Index,Assembly_Seat,Seat_Type,Constituency_Name,BJP,INC,JDU,RJD,CPI,VIP,CPM,CPI,AIMIM,LJNSP,BLSP,JVP,BSP,HAM,Independent,Strong_Party
1,Narpatganj,GEN,Araria,98397,,,69787,,,,,,,,,,,,
2,Raniganj ,SC,Araria,,,81901,79597,,,,,,,,,,,,
3,Forbesganj,GEN,Araria,102212,82510,,,,,,,,,,,,,,
4,Araria,GEN,Araria,,103054,55118,,,,,,,,,,,,,
5,Jokihat,GEN,Araria,48933,,,52213,,,,,59596,,,,,,,
6,Sikti,GEN,Araria,84128,,,70518,,,,,,,,,,,,
7,Sandesh,GEN,Arrah,,,,79599,,,,,,,,,,,,RJD
8,Barhara,GEN,Arrah,76182,,,71209,,,,,,,,,,,,
9,Arrah,GEN,Arrah,71781,,,,68779,,,,,,,,,,,
10,Agiaon ,SC,Arrah,,,,,86327,,,,,,,,,,,CPI(ML)(L)
11,Tarari,GEN,Arrah,,,,,73945,,,,,,,,,,62930,
12,Jagdishpur,GEN,Arrah,,,,66632,,,,,,44525,,,,,,
13,Shahpur,GEN,Arrah,,,,64393,,,,,,,,,,,41510,
14,Kutumba ,SC,Aurangabad,,50822,,,,,,,,,,,,34169,,
15,Aurangabad,GEN,Aurangabad,67775,70018,,,,,,,,,,,,,,
16,Rafiganj,GEN,Aurangabad,,,,63325,,,,,,,,,,,53896,
17,Gurua,GEN,Aurangabad,64612,,,70761,,,,,,,,,,,,
18,Imamganj ,SC,Aurangabad,,,,62728,,,,,,,,,,78762,,
19,Tikari,GEN,Aurangabad,,67729,,,,,,,,,,,,70359,,
20,Sultanganj,GEN,Banka,,61258,72823,,,,,,,,,,,,,
21,Amarpur,GEN,Banka,,51194,54308,,,,,,,40308,,,,,,
22,Dhoraiya ,SC,Banka,,,75959,78646,,,,,,,,,,,,
23,Banka,GEN,Banka,69762,,,52934,,,,,,,,,,,,
24,Katoria ,ST,Banka,74785,,,68364,,,,,,,,,,,,
25,Belhar,GEN,Banka,,,73589,71116,,,,,,,,,,,,
26,Cheria-Bariarpur,GEN,Begusarai,,,,68635,,,,,,,,,,,,
27,Bachhwara,GEN,Begusarai,54738,,,,,,,54254,,,,,,,,
28,Teghra,GEN,Begusarai,,,37250,,,,,85229,,,,,,,,
29,Matihani,GEN,Begusarai,,,61031,,,,60599,,,61364,,,,,,
30,Sahebpur_Kamal,GEN,Begusarai,,,50663,64888,,,,,,,,,,,,
31,Begusarai,GEN,Begusarai,74217,69663,,,,,,,,,,,,,,
32,Bakhri ,SC,Begusarai,71400,,,,,,,72177,,,,,,,,
33,Bihpur,GEN,Bhagalpur,72938,,,66809,,,,,,,,,,,,
34,Gopalpur,GEN,Bhagalpur,,,75533,51072,,,,,,,,,,,,
35,Pirpainti ,SC,Bhagalpur,96229,,,69210,,,,,,,,,,,,
36,Kahalgaon,GEN,Bhagalpur,115538,72645,,,,,,,,,,,,,,BJP
37,Bhagalpur,GEN,Bhagalpur,64389,65502,,,,,,,,,,,,,,
38,Nathnagar,GEN,Bhagalpur,,,71076,78832,,,,,,,,,,,,
39,Brahampur,GEN,Buxar,,,,90176,,,,,,,,,,,,
40,Buxar,GEN,Buxar,55525,59417,,,,,,,,,30489,,,,,
41,Dumraon,GEN,Buxar,,,46905,,,,71320,,,,,,,,,
42,Rajpur ,SC,Buxar,,67871,46667,,,,,,,,,,43836,,,
43,Ramgarh,GEN,Buxar,56084,,,58083,,,,,,,,,57894,,,
44,Dinara,GEN,Buxar,,,,59541,,,,,,51313,,,,,,
45,Gaura_Bauram,GEN,Darbhanga,,,,52258,,59538,,,,,,,,,,
46,Benipur,GEN,Darbhanga,,54826,61416,,,,,,,,,,,,,
47,Alinagar,GEN,Darbhanga,,,,57981,,61082,,,,,,,,,,
48,Darbhanga_Rural,GEN,Darbhanga,,,62788,64929,,,,,,,,,,,,
49,Darbhanga,GEN,Darbhanga,84144,,,73505,,,,,,,,,,,,
50,Bahadurpur,GEN,Darbhanga,,,68538,65909,,,,,,,,,,,,
51,Sherghati,GEN,Gaya,,,45114,61804,,,,,,,,,,,,
52,Barachatti ,SC,Gaya,,,,66173,,,,,,,,,,72491,,
53,Bodh_Gaya ,SC,Gaya,76218,,,80926,,,,,,,,,,,,
54,Gaya_Town,GEN,Gaya,66932,55034,,,,,,,,,,,,,,
55,Belaganj,GEN,Gaya,,,55745,79708,,,,,,,,,,,,
56,Wazirganj,GEN,Gaya,70713,48283,,,,,,,,,,,,,,
57,Baikunthpur,GEN,Gopalganj,56694,,,67807,,,,,,,,,,,43354,
58,Barauli,GEN,Gopalganj,81956,,,67801,,,,,,,,,,,,
59,Gopalganj,GEN,Gopalganj,70053,,,68259,,,,,,,,,,,,
60,Kuchaikote,GEN,Gopalganj,,53729,74359,,,,,,,,33533,,,,,
61,Bhore ,SC,Gopalganj,,,74067,,73605,,,,,,,,,,,
62,Hathua,GEN,Gopalganj,,,56204,86731,,,,,,,,,,,,
63,Hajipur,GEN,Hajipur,85552,,,82562,,,,,,,,,,,,
64,Lalganj,GEN,Hajipur,70750,44451,,,,,,,,,,,,,,
65,Mahua,GEN,Hajipur,,,48893,62580,,,,,,,,,,,,
66,Raja_Pakar ,SC,Hajipur,,54299,52503,,,,,,,,,,,,,
67,Raghopur,GEN,Hajipur,59230,,,97404,,,,,,,,,,,,
68,Mahnar,GEN,Hajipur,,,53774,61721,,,,,,31315,,,,,,
69,Arwal,GEN,Jahanabad,48336,,,,68286,,,,,,,,,,,
70,Kurtha,GEN,Jahanabad,,,,54227,,,,,,,,,,,,
71,Jehanabad,GEN,Jahanabad,,,41128,75030,,,,,,,,,,,,
72,Ghosi,GEN,Jahanabad,,,57379,,74712,,,,,,,,,,,
73,Makhdumpur,SC,Jahanabad,,,,71571,,,,,,,,,,49006,,
74,Atri,GEN,Jahanabad,,,54727,62658,,,,,,,,,,,,
75,Tarapur,GEN,Jamui,,,79090,75238,,,,,,,,,,,,
76,Sheikhpura,GEN,Jamui,,,50249,56365,,,,,,,,,,,,
77,Sikandra,SC,Jamui,,41556,,,,,,,,,,,,47061,,
78,Jamui,GEN,Jamui,79603,,,38554,,,,,,,,,,,,
79,Jhajha,GEN,Jamui,,,76972,75293,,,,,,,,,,,,
80,Chakai,GEN,Jamui,,,39319,44967,,,,,,,,,,,45548,
81,Khajauli,GEN,Jhanjharpur,83161,,,60472,,,,,,,,,,,,
82,Babubarhi,GEN,Jhanjharpur,,,77367,65879,,,,,,,,,,,,
83,Rajnagar ,SC,Jhanjharpur,89459,,,70338,,,,,,,,,,,,
84,Jhanjharpur,GEN,Jhanjharpur,94854,,,,,,,53066,,,,,,,,BJP
85,Phulparas,GEN,Jhanjharpur,,64150,75116,,,,,,,,,,,,,
86,Laukaha,GEN,Jhanjharpur,,,68288,77759,,,,,,,,,,,,
87,Nokha,GEN,Karakat,,,48018,65690,,,,,,,,,,,,
88,Dehri,GEN,Karakat,64103,,,64567,,,,,,,,,,,,
89,Karakat,GEN,Karakat,64511,,,,82700,,,,,,,,,,,
90,Goh,GEN,Karakat,45792,,,81410,,,,,,,,,,,,
91,Obra,GEN,Karakat,,,,63662,,,,,,40994,,,,,,
92,Nabinagar,GEN,Karakat,,,44822,64943,,,,,,,,,,,,
93,Katihar,GEN,Katihar,82669,,,72150,,,,,,,,,,,,
94,Kadwa,GEN,Katihar,,71267,31779,,,,,,,38865,,,,,,
95,Balrampur,GEN,Katihar,,,,,104489,,,,,,,,,,,CPI(ML)(L)
96,Pranpur,GEN,Katihar,79974,77002,,,,,,,,,,,,,,
97,Manihari ,ST,Katihar,,83032,61823,,,,,,,,,,,,,
98,Barari,GEN,Katihar,,,81752,71314,,,,,,,,,,,,
99,Simri_Bakhtiarpur,GEN,Khagaria,,,,75684,,73925,,,,,,,,,,
100,Hasanpur,GEN,Khagaria,,,59852,80991,,,,,,,,,,,,
101,Alauli ,SC,Khagaria,,,44410,47183,,,,,,,,,,,,
102,Khagaria,GEN,Khagaria,,46980,43980,,,,,,,,,,,,,
103,Beldaur,GEN,Khagaria,,51433,56541,,,,,,,31229,,,,,,
104,Parbatta,GEN,Khagaria,,,77226,76275,,,,,,,,,,,,
105,Bahadurganj,GEN,Kishanganj,,30204,,,,40640,,,85855,,,,,,,
106,Thakurganj,GEN,Kishanganj,,,,79909,,,,,,,,,,,56022,
107,Kishanganj,GEN,Kishanganj,59697,61078,,,,,,,41904,,,,,,,
108,Kochadhaman,GEN,Kishanganj,,,43750,,,,,,79893,,,,,,,
109,Amour,GEN,Kishanganj,,31863,41944,,,,,,94459,,,,,,,
110,Baisi,GEN,Kishanganj,52043,,,38254,,,,,68416,60132,,,,,,
111,Alamnagar,GEN,Madhepura,,,102517,73837,,,,,,,,,,,,
112,Bihariganj,GEN,Madhepura,,62820,81531,,,,,,,,,,,,,
113,Madhepura,GEN,Madhepura,,,64767,79839,,,,,,,,,,,,
114,Sonbarsha ,SC,Madhepura,,54212,67678,,,,,,,,,,,,,
115,Saharsa,GEN,Madhepura,103538,,,83859,,,,,,,,,,,,
116,Mahishi,GEN,Madhepura,,,66316,64686,,,,,,,,,,,,
117,Harlakhi,GEN,Madhubani,,,60393,,,,,42800,,,,,,,,
118,Benipatti,GEN,Madhubani,78862,46210,,,,,,,,,,,,,,
119,Bisfi,GEN,Madhubani,86574,,,76333,,,,,,,,,,,,
120,Madhubani,GEN,Madhubani,,,,71332,,64518,,,,,,,,,,
121,Keoti,GEN,Madhubani,76372,,,71246,,,,,,,,,,,,
122,Jale,GEN,Madhubani,87376,65580,,,,,,,,,,,,,,
123,Goriakothi,GEN,Maharajganj,87368,,,75477,,,,,,,,,,,,
124,Maharajganj,GEN,Maharajganj,,48825,46849,,,,,,,,,,,,,
125,Ekma,GEN,Maharajganj,,,39948,53875,,,,,,,,,,,,
126,Manjhi,GEN,Maharajganj,,,,,,,59324,,,,,,,,33938,
127,Baniapur,GEN,Maharajganj,,,,65194,,37405,,,,33082,,,,,,
128,Taraiya,GEN,Maharajganj,53430,,,42123,,,,,,,,,,,,
129,Munger,GEN,Munger,75573,,,74329,,,,,,,,,,,,
130,Jamalpur,GEN,Munger,,57196,52764,,,,,,,,,,,,,
131,Suryagarha,GEN,Munger,,,52717,62306,,,,,,44797,,,,,,
132,Lakhisarai,GEN,Munger,74212,63729,,,,,,,,,,,,,,
133,Mokama,GEN,Munger,63003,,,79744,,,,,,,,,,,,RJD
134,Barh,GEN,Munger,49327,39087,,,,,,,,,,,,,38406,
135,Gaighat,GEN,Muzaffarpur,,,52212,59778,,,,,,36851,,,,,,
136,Aurai,GEN,Muzaffarpur,90479,,,,42613,,,,,,,,,,,BJP
137,Minapur,GEN,Muzaffarpur,,,44506,60018,,,,,,43496,,,,,,
138,Bochahan ,SC,Muzaffarpur,45909,,,82562,,,,,,,,,,,,
139,Sakra ,SC,Muzaffarpur,,65728,67265,,,,,,,,,,,,,
140,Kurhani,GEN,Muzaffarpur,77837,,,78549,,,,,,,,,,,,
141,Muzaffarpur,GEN,Muzaffarpur,75545,81871,,,,,,,,,,,,,,
142,Asthawan,GEN,Nalanda,,,51525,39925,,,,,,,,,,,,
143,Biharsharif,GEN,Nalanda,81888,,,66786,,,,,,,,,,,,
144,Rajgir ,SC,Nalanda,,51143,67191,,,,,,,,,,,,,
145,Islampur,GEN,Nalanda,,,64390,68088,,,,,,,,,,,,
146,Hilsa,GEN,Nalanda,,,67848,61836,,,,,,,,,,,,
147,Nalanda,GEN,Nalanda,,,66066,,,,,,,,,49989,,,,
148,Harnaut,GEN,Nalanda,,,65404,,,,,,,38163,,,,,,
149,Barbigha,GEN,Nawada,,39765,39878,,,,,,,,,,,,,
150,Rajauli,SC,Nawada,57391,,,69984,,,,,,,,,,,,
151,Hisua,GEN,Nawada,77839,94930,,,,,,,,,,,,,,
152,Nawada,GEN,Nawada,,,34567,721435,,,,,,,,,,,46125,
153,Gobindpur,GEN,Nawada,,,46483,79557,,,,,,,,,,,,RJD
154,Warsaliganj,GEN,Nawada,62451,53421,,,,,,,,,,,,,39363,
155,Nautan,GEN,Paschim_Champaran,78657,52761,,,,,,,,,,,,,,
156,Chanpatia,GEN,Paschim_Champaran,83828,70359,,,,,,,,,,,,,,
157,Bettiah,GEN,Paschim_Champaran,84496,66417,,,,,,,,,,,,,,BJP
158,Raxaul,GEN,Paschim_Champaran,80979,44056,,,,,,,,,,,,,,
159,Sugauli,GEN,Paschim_Champaran,,,,65267,,61820,,,,,,,,,,
160,Narkatiya,GEN,Paschim_Champaran,,,57771,85562,,,,,,,,,,,,
161,Danapur,GEN,Pataliputra,73971,,,89895,,,,,,,,,,,,
162,Maner,GEN,Pataliputra,61306,,,94223,,,,,,,,,,,,
163,Phulwari ,SC,Pataliputra,,,77267,,91124,,,,,,,,,,,
164,Masaurhi ,SC,Pataliputra,,,66469,98696,,,,,,,,,,,,RJD
165,Paliganj,GEN,Pataliputra,,,37002,,67917,,,,,,,,,,,
166,Bikram,GEN,Pataliputra,,86177,,,,,,,,,,,,,50717,
167,Bakhtiarpur,GEN,Patna_Sahib,68811,,,89483,,,,,,,,,,,,RJD
168,Digha,GEN,Patna_Sahib,97044,,,,50971,,,,,,,,,,,
169,Bankipur,GEN,Patna_Sahib,83068,44032,,,,,,,,,,,,,,BJP
170,Kumhrar,GEN,Patna_Sahib,81400,,,54937,,,,,,,,,,,,
171,Patna_Sahib,GEN,Patna_Sahib,97692,79392,,,,,,,,,,,,,,BJP
172,Fatuha,GEN,Patna_Sahib,66399,,,85769,,,,,,,,,,,,RJD
173,Kasba,GEN,Purnia,,77410,,,,,,,,,,,,,,
174,Banmankhi ,SC,Purnia,93594,,,65851,,,,,,,,,,,,BJP
175,Rupauli,GEN,Purnia,,,64324,,,,,41963,,44994,,,,,,
176,Dhamdaha,GEN,Purnia,,,97057,63463,,,,,,,,,,,,
177,Purnia,GEN,Purnia,97757,65603,,,,,,,,,,,,,,
178,Korha ,SC,Purnia,104625,,,,,,,,,,,,,,,BJP
179,Harsidhi ,SC,Purvi_Champaran,84615,,,68930,,,,,,,,,,,,
180,Govindganj,GEN,Purvi_Champaran,65716,37936,,,,,,,,,,,,,,
181,Kesaria,GEN,Purvi_Champaran,,,40219,30992,,,,,,,,,,,,
182,Kalyanpur,GEN,Purvi_Champaran,71626,,72819,,,,,,,,,,,,,
183,Pipra,GEN,Purvi_Champaran,88587,,,,,,80410,,,,,,,,,
184,Motihari,GEN,Purvi_Champaran,92733,,,78088,,,,,,,,,,,,
185,Kusheshwar_Asthan ,SC,Samastipur,,,59887,47192,,,,,,,,,,,,
186,Hayaghat,GEN,Samastipur,67030,,,56778,,,,,,,,,,,,
187,Kalyanpur ,SC,Samastipur,,,72279,,62028,,,,,,,,,,,
188,Warisnagar,GEN,Samastipur,,,68356,,54555,,,,,,,,,,,
189,Samastipur,GEN,Samastipur,,,63793,68507,,,,,,,,,,,,
190,Rosera ,SC,Samastipur,87163,51419,,,,,,,,,,,,,,
191,Marhaura,GEN,Saran,,,48427,59812,,,,,,,,,,,,
192,Chapra,GEN,Saran,75710,,,68939,,,,,,,,,,,,
193,Garkha ,SC,Saran,73475,,,83412,,,,,,,,,,,,
194,Amnour,GEN,Saran,63316,,,59635,,,,,,,,,,,,
195,Parsa,GEN,Saran,,,51023,68316,,,,,,,,,,,,
196,Sonepur,GEN,Saran,66561,,,73247,,,,,,,,,,,,
197,Mohania ,SC,Sasaram,49181,,,61235,,,,,,,39588,,,,,
198,Bhabua,GEN,Sasaram,47515,,,57561,,,,,,,37014,,,,,
199,Chainpur,GEN,Sasaram,70951,,,,,,,,,,,,95245,,,
200,Chenari ,SC,Sasaram,,71701,53698,,,,,,,,,,,,,
201,Sasaram,GEN,Sasaram,,,56880,83303,,,,,,,,,,,,
202,Kargahar,GEN,Sasaram,,59763,55680,,,,,,,,,,47321,,,
203,Madhuban,GEN,Sheohar,73179,,,67301,,,,,,,,,,,,
204,Chiraia,GEN,Sheohar,62904,,,46030,,,,,,,,,,,,
205,Dhaka,GEN,Sheohar,99792,,,88678,,,,,,,,,,,,
206,Sheohar,GEN,Sheohar,,,36457,73143,,,,,,,,,,,,
207,Riga,GEN,Sheohar,95226,62731,,,,,,,,,,,,,,
208,Belsand,GEN,Sheohar,,,35997,49682,,,,,,,,,,,,
209,Bathnaha ,SC,Sitamarhi,92648,45830,,,,,,,,,,,,,,
210,Parihar,GEN,Sitamarhi,73420,,,71851,,,,,,,,,,,,
211,Sursand,GEN,Sitamarhi,,,67193,58317,,,,,,,,,,,,
212,Bajpatti,GEN,Sitamarhi,,,68779,71483,,,,,,,,,,,,
213,Sitamarhi,GEN,Sitamarhi,90236,,,78761,,,,,,,,,,,,
214,Runnisaidpur,GEN,Sitamarhi,,,73205,48576,,,,,,,,,,,,
215,Siwan,GEN,Siwan,74812,,,76785,,,,,,,,,,,,
216,Ziradei,GEN,Siwan,,,43932,,69442,,,,,,,,,,,
217,Darauli ,SC,Siwan,68948,,,,81067,,,,,,,,,,,
218,Raghunathpur,GEN,Siwan,,,,67757,,,,,,49792,,,,,,
219,Daraunda,GEN,Siwan,71934,,,,60614,,,,,,,,,,,
220,Barharia,GEN,Siwan,,,68234,71793,,,,,,,,,,,,
221,Nirmali,GEN,Supaul,,,92439,48517,,,,,,,,,,,,
222,Pipra,GEN,Supaul,,,82388,63143,,,,,,,,,,,,
223,Supaul,GEN,Supaul,,58075,86174,,,,,,,,,,,,,JD(U)
224,Triveniganj ,SC,Supaul,,,79458,76427,,,,,,,,,,,,
225,Chhatapur,GEN,Supaul,93755,,,73120,,,,,,,,,,,,
226,Singheshwar ,SC,Supaul,,,80608,86181,,,,,,,,,,,,
227,Patepur ,SC,Ujiarpur,86509,,,60670,,,,,,,,,,,,
228,Ujiarpur,GEN,Ujiarpur,,,67333,90601,,,,,,,,,,,,
229,Morwa,GEN,Ujiarpur,,,48883,59554,,,,,,,,,,,,
230,Sarairanjan,GEN,Ujiarpur,,,72666,69042,,,,,,,,,,,,
231,Mohiuddinnagar,GEN,Ujiarpur,70385,,,55271,,,,,,,,,,,,
232,Bibhutipur,GEN,Ujiarpur,,,33326,,,,73822,,,,,,,,,
233,Kanti,GEN,Vaishali,,,,64458,,,,,,,,,,,54144,
234,Baruraj,GEN,Vaishali,87407,,,43753,,,,,,,,,,,,BJP
235,Paroo,GEN,Vaishali,77392,,,,,,,,,,,,,,62694,
236,Sahebganj,GEN,Vaishali,,,,65870,,81203,,,,,,,,,,
237,Vaishali,GEN,Vaishali,,62367,69780,,,,,,,,,,,,,
238,Valmiki_Nagar,GEN,Valmiki_Nagar,,53321,74906,,,,,,,,,,,,,
239,Ramnagar ,SC,Valmiki_Nagar,75423,59627,,,,,,,,,,,,,,
240,Narkatiaganj,GEN,Valmiki_Nagar,75484,54350,,,,,,,,,,,,,,
241,Bagaha,GEN,Valmiki_Nagar,90013,59993,,,,,,,,,,,,,,BJP
242,Lauriya,GEN,Valmiki_Nagar,77927,,,48923,,,,,,,,,,,,
243,Sikta,GEN,Valmiki_Nagar,,,35798,,49075,,,,,,,,,,46773,
