Index,Assembly_Seat,Seat_Type,Constituency_Name,BJP,INC,IUML,CPM,INL,CPI,KEC,KEC(M),C(S),LJD,RCP,RMPOI,NCP,INL,NSC,LDF,JD(S),CMPKSC,TTP,KC(J),KC(M),KJ(S),KEC(B),JKC,Independent,Strong_Party
1,Aroor,GEN,Alappuzha,,6860,,75617,,,,,,,,,,,,,,,,,,,,,,
2,Cherthala,GEN,Alappuzha,,77554,,,,83702,,,,,,,,,,,,,,,,,,,,
3,Alappuzha,GEN,Alappuzha,,61768,,73412,,,,,,,,,,,,,,,,,,,,,,
4,Ambalappuzha,GEN,Alappuzha,,50420,,61365,,,,,,,,,,,,,,,,,,,,,,
5,Haripad,GEN,Alappuzha,,72768,,,,59102,,,,,,,,,,,,,,,,,,,,
6,Kayamkulam,GEN,Alappuzha,,71050,,77348,,,,,,,,,,,,,,,,,,,,,,
7,Karunagapally,GEN,Alappuzha,,94225,,,,65017,,,,,,,,,,,,,,,,,,,,INC
8,Tarur,SC,Alathur,,43213,,67744,,,,,,,,,,,,,,,,,,,,,,CPM
9,Chittur,GEN,Alathur,,50794,,,,,,,,,,,,,,,84672,,,,,,,,,JD(S)
10,Nenmara,GEN,Alathur,,,,80145,,,,,,,,,,,,,,51441,,,,,,,,CPM
11,Alathur,GEN,Alathur,,40535,,74653,,,,,,,,,,,,,,,,,,,,,,CPM
12,Chelakkara,SC,Alathur,,44015,,83415,,,,,,,,,,,,,,,,,,,,,,CPM
13,Kunnamkulam,GEN,Alathur,,48901,,75532,,,,,,,,,,,,,,,,,,,,,,
14,Wadakkanchery,GEN,Alathur,,65858,,81026,,,,,,,,,,,,,,,,,,,,,,
15,Varkala,GEN,Attingal,,50995,,68816,,,,,,,,,,,,,,,,,,,,,,CPM
16,Attingal,SC,Attingal,38262,,,69898,,,,,,,36938,,,,,,,,,,,,,,,
17,Chirayinkeezhu,SC,Attingal,30986,48617,,,,62634,,,,,,,,,,,,,,,,,,,,
18,Nedumangad,GEN,Attingal,,49433,,,,72742,,,,,,,,,,,,,,,,,,,,
19,Vamanapuram,GEN,Attingal,,62895,,73137,,,,,,,,,,,,,,,,,,,,,,
20,Aruvikkara,GEN,Attingal,,61730,,66776,,,,,,,,,,,,,,,,,,,,,,
21,Kattakkada,GEN,Attingal,34542,43062,,66293,,,,,,,,,,,,,,,,,,,,,,
22,Kaipamangalam,GEN,Chalakudy,,50463,,,,73161,,,,,,,,,,,,,,,,,,,,CPI
23,Chalakudy,GEN,Chalakudy,61888,,,,,,,60831,,,,,,,,,,,,,,,,,,
24,Kodungallur,GEN,Chalakudy,,47564,,,,71457,,,,,,,,,,,,,,,,,,,,
25,Perumbavoor,GEN,Chalakudy,,53484,,,,,,50585,,,,,,,,,,,,,,,,,,
26,Angamaly,GEN,Chalakudy,,71562,,,,,,,,,,,,,,,55633,,,,,,,,,INC
27,Aluva,GEN,Chalakudy,,73703,,,,,,,,,,,,,,,,,,,,,,,54817,
28,Kunnathunad,SC,Chalakudy,,49636,,52351,,,,,,,,,,,,,,,42701,,,,,,,
29,Kalamassery,GEN,Ernakulam,,,61805,77141,,,,,,,,,,,,,,,,,,,,,,
30,Paravur,GEN,Ernakulam,,82264,,,,60963,,,,,,,,,,,,,,,,,,,,INC
31,Vypin,GEN,Ernakulam,,45657,,53858,,,,,,,,,,,,,,,,,,,,,,
32,Kochi,GEN,Ernakulam,,40553,,54632,,,,,,,,,,,,,,,,,,,,,,
33,Thrippunithura,GEN,Ernakulam,,65875,,64883,,,,,,,,,,,,,,,,,,,,,,
34,Ernakulam,GEN,Ernakulam,,45930,,,,,,,,,,,,,,,,,,,,,,,34960,
35,Thrikkakara,GEN,Ernakulam,,72770,,47754,,,,,,,,,,,,,,,,,,,,,,INC
36,Muvattupuzha,GEN,Idukki,,64425,,,,58264,,,,,,,,,,,,,,,,,,,,
37,Kothamangalam,GEN,Idukki,,,,64234,,,57629,,,,,,,,,,,,,,,,,,,
38,Devikulam,SC,Idukki,,51201,,59049,,,,,,,,,,,,,,,,,,,,,,CPM
39,Udumbanchola,GEN,Idukki,,39076,,77381,,,,,,,,,,,,,,,,,,,,,,CPM
40,Thodupuzha,GEN,Idukki,,,,,,,67495,47236,,,,,,,,,,,,,,,,,,
41,Idukki,GEN,Idukki,,,,,,,56795,62368,,,,,,,,,,,,,,,,,,
42,Peerumade,GEN,Idukki,,58306,,,,60141,,,,,,,,,,,,,,,,,,,,
43,Taliparamba,GEN,Kannur,,70181,,92870,,,,,,,,,,,,,,,,,,,,,,CPM
44,Irikkur,GEN,Kannur,,76764,,,,,,66754,,,,,,,,,,,,,,,,,,CPM
45,Azhikode,GEN,Kannur,,,59653,65794,,,,,,,,,,,,,,,,,,,,,,
46,Kannur,GEN,Kannur,,58568,,,,,,,60313,,,,,,,,,,,,,,,,,
47,Dharmadam,GEN,Kannur,,45399,,95522,,,,,,,,,,,,,,,,,,,,,,CPM
48,Mattanur,GEN,Kannur,,,,96129,,,,,,,35166,,,,,,,,,,,,,,,CPM
49,Peravoor,GEN,Kannur,,66706,,63534,,,,,,,,,,,,,,,,,,,,,,
50,Manjeshwar,GEN,Kasaragod,65013,,65758,40639,,,,,,,,,,,,,,,,,,,,,,
51,Kasaragod,GEN,Kasaragod,50395,,63296,,28323,,,,,,,,,,,,,,,,,,,,,
52,Udma,GEN,Kasaragod,,65342,,78664,,,,,,,,,,,,,,,,,,,,,,
53,Kanhangad,GEN,Kasaragod,,57476,,,,84615,,,,,,,,,,,,,,,,,,,,CPI
54,Thrikaripur,GEN,Kasaragod,,,,86151,,,60014,,,,,,,,,,,,,,,,,,,CPM
55,Payyanur,GEN,Kasaragod,,43915,,93695,,,,,,,,,,,,,,,,,,,,,,CPM
56,Kalliasseri,GEN,Kasaragod,,43859,,88252,,,,,,,,,,,,,,,,,,,,,,CPM
57,Chavara,GEN,Kollam,,,,,,,,,,,62186,,,,,,,,,,,,,,63282,
58,Punalur,GEN,Kollam,,,,,,80428,,,,,,,,,,,,,,,,,,,,
59,Chadayamangalam,GEN,Kollam,,53574,,,,67252,,,,,,,,,,,,,,,,,,,,
60,Kundara,GEN,Kollam,,76405,,71882,,,,,,,,,,,,,,,,,,,,,,
61,Kollam,GEN,Kollam,,56452,,58524,,,,,,,,,,,,,,,,,,,,,,
62,Eravipuram,GEN,Kollam,,,,71573,,,,,,,43452,,,,,,,,,,,,,,,CPM
63,Chathannoor,GEN,Kollam,42090,34280,,,,59296,,,,,,,,,,,,,,,,,,,,
64,Piravom,GEN,Kottayam,,,,,,,,,,,,,,,,,,,,85056,59692,,,,,KC(J)
65,Pala,GEN,Kottayam,,,,,,,,54426,,,,,,,,,,,,,,,,,69804,
66,Kaduthuruthy,GEN,Kottayam,,,,,,,59666,55410,,,,,,,,,,,,,,,,,,
67,Vaikom,SC,Kottayam,,42266,,,,71388,,,,,,,,,,,,,,,,,,,,CPI
68,Ettumanoor,GEN,Kottayam,,,,58289,,,43986,,,,,,,,,,,,,,,,,,,
69,Kottayam,GEN,Kottayam,,65401,,46658,,,,,,,,,,,,,,,,,,,,,,INC
70,Puthuppally,GEN,Kottayam,,80144,,42425,,,,,,,,,,,,,,,,,,,,,,INC
71,Balussery,SC,Kozhikode,,71467,,91839,,,,,,,,,,,,,,,,,,,,,,CPM
72,Elathur,GEN,Kozhikode,32010,,,,,,,,,,,,83639,,,,,,,,,,,,45137,NCP
73,Kozhikode North,GEN,Kozhikode,30952,46196,,59124,,,,,,,,,,,,,,,,,,,,,,
74,Kozhikode South,GEN,Kozhikode,24873,,40098,,,,,,,,,,,52557,,,,,,,,,,,,
75,Beypore,GEN,Kozhikode,,53418,,82165,,,,,,,,,,,,,,,,,,,,,,
76,Kunnamangalam,GEN,Kozhikode,,,,,,,,,,,,,,,,,,,,,,,,,85138,
77,Koduvally,GEN,Kozhikode,,,72336,,,,,,,,,,,,,,,,,,,,,,65992,
78,Kondotty,GEN,Malappuram,,,82759,,,,,,,,,,,,,,,,,,,,,,65093,IUML
79,Manjeri,GEN,Malappuram,,,78836,,,64263,,,,,,,,,,,,,,,,,,,,IUML
80,Perinthalmanna,GEN,Malappuram,,,76530,,,,,,,,,,,,,,,,,,,,,,76492,
81,Mankada,GEN,Malappuram,,,83231,76985,,,,,,,,,,,,,,,,,,,,,,
82,Malappuram,GEN,Malappuram,,,93166,57958,,,,,,,,,,,,,,,,,,,,,,IUML
83,Vengara,GEN,Malappuram,,,70381,39785,,,,,,,,,,,,,,,,,,,,,,IUML
84,Vallikkunnu,GEN,Malappuram,,,71823,,,,,,,,,,,57707,,,,,,,,,,,,
85,Changanassery,GEN,Mavelikkara,,,,,,,49366,55425,,,,,,,,,,,,,,,,,,
86,Kuttanad,GEN,Mavelikkara,,,,,,,51863,,,,,,57379,,,,,,,,,,,,,
87,Mavelikara,SC,Mavelikkara,,47026,,71743,,,,,,,,,,,,,,,,,,,,,,
88,Chengannur,GEN,Mavelikkara,34620,39620,,71502,,,,,,,,,,,,,,,,,,,,,,
89,Kunnathur,SC,Mavelikkara,,,,,,,,,,,66646,,,,,,,,,,,,,,69436,
90,Kottarakkara,GEN,Mavelikkara,,57956,,68770,,,,,,,,,,,,,,,,,,,,,,
91,Pathanapuram,GEN,Mavelikkara,,52940,,,,,,,,,,,,,,,,,,,,,67276,,,
92,Pattambi,GEN,Palakad,,57337,,,,75311,,,,,,,,,,,,,,,,,,,,
93,Shornur,GEN,Palakad,36973,37726,,74400,,,,,,,,,,,,,,,,,,,,,,
94,Ottapalam,GEN,Palakad,,59707,,74859,,,,,,,,,,,,,,,,,,,,,,
95,Kongad,SC,Palakad,,,40662,67881,,,,,,,,,,,,,,,,,,,,,,
96,Mannarkkad,GEN,Palakad,,,71657,,,65787,,,,,,,,,,,,,,,,,,,,
97,Malampuzha,GEN,Palakad,50200,35444,,75934,,,,,,,,,,,,,,,,,,,,,,
98,Palakkad,GEN,Palakad,50220,54079,,36433,,,,,,,,,,,,,,,,,,,,,,
99,Kanjirappally,GEN,Pathanamthitta,,46596,,,,,,60299,,,,,,,,,,,,,,,,,,
100,Poonjar,GEN,Pathanamthitta,,34633,,,,,,58668,,,,,,,,,,,,,,41851,,,,
101,Thiruvalla,GEN,Pathanamthitta,,,,,,,50757,,,,,,,,,,62178,,,,,,,,,
102,Ranni,GEN,Pathanamthitta,,51384,,,,,,52669,,,,,,,,,,,,,,,,,,
103,Aranmula,GEN,Pathanamthitta,,55947,,74950,,,,,,,,,,,,,,,,,,,,,,
104,Konni,GEN,Pathanamthitta,32811,53810,,62318,,,,,,,,,,,,,,,,,,,,,,
105,Adoor,SC,Pathanamthitta,,63650,,,,66569,,,,,,,,,,,,,,,,,,,,
106,Tirurangadi,GEN,Ponnani,,,73499,,,,,,,,,,,,,,,,,,,,,,63921,
107,Tanur,GEN,Ponnani,,,69719,,,,,,,,,,,,70704,,,,,,,,,,,
108,Tirur,GEN,Ponnani,,,82314,75100,,,,,,,,,,,,,,,,,,,,,,
109,Kottakkal,GEN,Ponnani,,,81700,,,,,,,,,,65112,,,,,,,,,,,,,IUML
110,Thavanur,GEN,Ponnani,,67794,,,,,,,,,,,,,,69358,,,,,,,,,,
111,Ponnani,GEN,Ponnani,,57625,,74668,,,,,,,,,,,,,,,,,,,,,,CPM
112,Thrithala,GEN,Ponnani,,66798,,69814,,,,,,,,,,,,,,,,,,,,,,
113,Kazhakkoottam,GEN,Thiruvananthapuram,40193,32995,,63690,,,,,,,,,,,,,,,,,,,,,,
114,Vattiyoorkavu,GEN,Thiruvananthapuram,39596,35455,,61111,,,,,,,,,,,,,,,,,,,,,,
115,Thiruvananthapuram,GEN,Thiruvananthapuram,34996,41659,,,,,,,,,,,,,,,,,,,,,,48748,,
116,Nemom,GEN,Thiruvananthapuram,51888,36524,,55837,,,,,,,,,,,,,,,,,,,,,,
117,Parassala,GEN,Thiruvananthapuram,,52720,,78548,,,,,,,,,,,,,,,,,,,,,,
118,Kovalam,GEN,Thiruvananthapuram,,74868,,,,,,,,,,,,,,,63306,,,,,,,,,
119,Neyyattinkara,GEN,Thiruvananthapuram,,51235,,65497,,,,,,,,,,,,,,,,,,,,,,
120,Guruvayur,GEN,Thrissur,,,58804,77072,,,,,,,,,,,,,,,,,,,,,,CPM
121,Manalur,GEN,Thrissur,,48461,,78337,,,,,,,,,,,,,,,,,,,,,,
122,Ollur,GEN,Thrissur,,58418,,,,71666,,,,,,,,,,,,,,,,,,,,
123,Thrissur,GEN,Thrissur,40457,43317,,,,44263,,,,,,,,,,,,,,,,,,,,
124,Nattika,SC,Thrissur,33716,44499,,,,72930,,,,,,,,,,,,,,,,,,,,
125,Irinjalakuda,GEN,Thrissur,34329,,,62493,,,56544,,,,,,,,,,,,,,,,,,,
126,Puthukkad,GEN,Thrissur,34893,46012,,73365,,,,,,,,,,,,,,,,,,,,,,
127,Thalassery,GEN,Vadakara,,45009,,81810,,,,,,,,,,,,,,,,,,,,,,CPM
128,Kuthuparamba,GEN,Vadakara,,,61085,,,,,,,70626,,,,,,,,,,,,,,,,
129,Vadakara,GEN,Vadakara,,,,,,,,,,57602,,65093,,,,,,,,,,,,,,
130,Kuttiadi,GEN,Vadakara,,,79810,80143,,,,,,,,,,,,,,,,,,,,,,
131,Nadapuram,GEN,Vadakara,,79258,,,,83293,,,,,,,,,,,,,,,,,,,,
132,Quilandy,GEN,Vadakara,,67156,,75628,,,,,,,,,,,,,,,,,,,,,,
133,Perambra,GEN,Vadakara,,,,86023,,,,,,,,,,,,,,,,,,,,,63431,CPM
134,Mananthavady,ST,Wayanad,,63254,,72536,,,,,,,,,,,,,,,,,,,,,,
135,Sulthanbathery,ST,Wayanad,,81077,,69255,,,,,,,,,,,,,,,,,,,,,,
136,Kalpetta,GEN,Wayanad,,70252,,,,,,,,64782,,,,,,,,,,,,,,,,
137,Thiruvambady,GEN,Wayanad,,,63224,67867,,,,,,,,,,,,,,,,,,,,,,
138,Eranad,GEN,Wayanad,,,78076,,,,,,,,,,,,,,,,,,,,,,55530,IUML
139,Nilambur,GEN,Wayanad,,78527,,,,,,,,,,,,,,,,,,,,,,,81227,
140,Wandoor,SC,Wayanad,,87415,,71852,,,,,,,,,,,,,,,,,,,,,,INC
